,Date,Marketing Spend,Promo,Visitors,Week_ID,Month Number,Month_ID,Year,Day_Name,Revenue,Month,Gain
0,2020-11-09,651.38,No Promo,707,34,11,11,2020,Monday,465.0,Nov,-186.38
1,2020-11-10,1298.25,Promotion Red,1455,34,11,11,2020,Tuesday,10386.0,Nov,9087.75
2,2020-11-11,1559.38,Promotion Blue,1520,34,11,11,2020,Wednesday,12475.0,Nov,10915.62
3,2020-11-12,1801.75,No Promo,1726,34,11,11,2020,Thursday,11712.0,Nov,9910.25
4,2020-11-13,2614.5,No Promo,2134,34,11,11,2020,Friday,10000.0,Nov,7385.5
5,2020-11-14,1444.0,Promotion Blue,1316,34,11,11,2020,Saturday,12996.0,Nov,11552.0
6,2020-11-15,1325.44,Promotion Blue,1287,35,11,11,2020,Sunday,11929.0,Nov,10603.56
7,2020-11-16,1119.11,No Promo,1548,35,11,11,2020,Monday,5359.0,Nov,4239.89
8,2020-11-17,1092.36,Promotion Blue,1448,35,11,11,2020,Tuesday,12016.0,Nov,10923.64
9,2020-11-18,906.7,No Promo,0,35,11,11,2020,Wednesday,7441.0,Nov,6534.3
10,2020-11-19,1605.45,No Promo,2321,35,11,11,2020,Thursday,8000.0,Nov,6394.55
11,2020-11-20,1687.56,Promotion Red,1819,35,11,11,2020,Friday,15188.0,Nov,13500.44
12,2020-11-21,710.27,No Promo,1180,35,11,11,2020,Saturday,3926.0,Nov,3215.73
13,2020-11-22,2745.38,Promotion Red,2138,36,11,11,2020,Sunday,14012.0,Nov,11266.62
14,2020-11-23,4284.75,Promotion Blue,2632,36,11,11,2020,Monday,0.0,Nov,-4284.75
15,2020-11-24,1695.45,Promotion Blue,1752,36,11,11,2020,Tuesday,18650.0,Nov,16954.55
16,2020-11-25,696.75,Promotion Blue,627,36,11,11,2020,Wednesday,5574.0,Nov,4877.25
17,2020-11-26,1572.18,Promotion Red,2105,36,11,11,2020,Thursday,12425.0,Nov,10852.82
18,2020-11-27,0.0,Promotion Red,1671,36,11,11,2020,Friday,14760.0,Nov,14760.0
19,2020-11-28,899.0,Promotion Red,1105,36,11,11,2020,Saturday,8091.0,Nov,7192.0
20,2020-11-29,1330.88,Promotion Red,1698,37,11,11,2020,Sunday,10647.0,Nov,9316.12
21,2020-11-30,1016.0,No Promo,1541,37,11,11,2020,Monday,7290.0,Nov,6274.0
22,2020-12-01,923.0,No Promo,1245,37,12,12,2020,Tuesday,4587.0,Dec,3664.0
23,2020-12-02,1425.4,Promotion Red,0,37,12,12,2020,Wednesday,12154.0,Dec,10728.6
24,2020-12-03,1664.4,No Promo,2171,37,12,12,2020,Thursday,8400.0,Dec,6735.6
